Ano-Calendário;Faixa SM Mensal;Quantidade de Declarantes;Rendimentos Tributáveis;Rendimentos sujeitos a Tributação Exclusiva;Rendimentos Isentos;Dedução Previdenciária Total;Deduções Previdência Oficial;Deduções Previdenciárias RRA;Deduções Previdência Privada e FAPI;Deduções com Dependentes;Deduções com Instrução;Deduções com despesas Médicas;Dedução de Livro Caixa;Deduções  com Pensão Alimentícia Total;Deduções com Pensão Alimentícia Judicial;Deduções com Pensão Alimentícia Escritural;Deduções com Pensão Alimentícia RRA;Desconto Padrão;Base de Cálculo (RTL);Imposto Devido;Dedução de Incentivo;Imposto Devido 1;Imposto Devido RRA;Imposto Devido Total;Imposto Pago;Imposto a Pagar;Imposto a Restituir;Dívidas   e Ônus;Doações e Heranças Recebidas;Bens e Direitos;Previdência Complementar (VGBL);Valores Pagos com Previdência Complementar (PGBL);Valores Pagos com Previdência Complementar de Natureza Pública;Valores Pagos com FAPI;Despesas com Instrução;Despesas Médicas;Pensão Alimentícia Judicial;Despesas com Pensão Alimentícia Escritural;Despesas com Profissionais Liberais;Despesas com Arrendamento Rural;Outras Despesas;Doações Efetuadas
2017;De 10 a 15;324505;16548.83802;2391.456879;25859.2824;640.6094166;514.1273597;0.12530739;126.3567495;277.6669154;216.4969729;968.065103;223.9823963;115.1115727;98.4703062;16.59656682;0.04469964;1609.686059;12497.21958;1261.599753;0.68785795;1260.911895;1.15017749;1252.667174;1195.41124;260.3750554;224.728044;16472.04812;577.9723745;177165.313;1253.562301;156.293081;2.78738573;45.91933834;778.9621915;1356.908103;128.3586028;21.63732441;84.98145426;15.08958196;383.2134006;410.1411864
2017;De 15 a 20;200889;13533.30179;2424.355657;23217.96704;644.5100773;482.4220677;0.13353082;161.9544788;199.0131265;165.229364;840.9106257;247.6791909;113.4554607;98.24849864;15.16156153;0.04540054;934.9460193;10387.55792;1436.616696;1.25946878;1435.357227;2.20890616;1427.199318;1321.266518;258.4790308;172.0982872;14033.11032;527.7195561;151482.7876;1237.926225;180.2131242;3.52007701;44.5574257;662.3896055;1106.19447;122.9908005;19.14846854;78.9339898;7.74800728;350.04045;457.5972621
2017;De 20 a 30;240382;22465.16567;4635.745363;39088.80315;1303.347634;923.9404458;0.30096586;379.1062225;277.3978239;239.887668;1379.118435;530.1156368;211.6959119;181.3662255;30.20893619;0.1207502;999.1175655;17524.485;3022.04204;4.17339805;3017.868642;5.97546465;3002.353552;2741.983495;487.8827667;259.2923577;57464.1448;987.2432209;253733.0155;2304.245059;397.9614034;7.76813014;86.70992116;1082.834849;1740.284273;213.721645;37.15864045;139.3063307;17.36593838;607.0185047;721.1436349
2017;De 30 a 40;137234;18061.28046;4238.706609;31085.26475;1183.208414;828.817551;0.50298184;353.8878815;184.8841959;165.0651602;1068.80222;533.8200784;196.1303507;171.1295232;24.99597345;0.00485407;496.854062;14232.51598;2837.459767;5.42996283;2832.029804;8.66805581;2821.634128;2582.873551;415.226918;201.9471127;14320.06517;853.9294899;208229.3279;2099.240018;358.6597756;6.22467655;69.99842136;828.431127;1298.864066;197.8661317;31.54938015;126.9676797;16.46223074;466.1293913;671.2135886
2017;De 40 a 60;138808;23526.64498;6827.376703;45449.43355;1562.307999;1040.706057;0.99830998;520.6036318;208.4096552;190.8375755;1279.809994;822.2482304;276.0175954;237.3827723;38.47851644;0.15630671;460.1636083;18726.85033;4036.815545;9.89387831;4026.921666;18.51883053;4019.809142;3665.275064;571.0378829;249.3992723;21435.63226;1529.209963;305616.0084;3222.474869;523.6689359;4.82891723;96.72245369;1065.547016;1550.563416;272.8792415;46.29186312;179.5063447;17.22169989;704.4027602;1243.735011
2017;De 60 a 80;61387;12350.2474;5019.762097;30153.69451;751.8803177;457.7089355;0.28499814;293.8863841;96.13029586;87.61877225;635.5746576;478.1590079;151.0393701;132.286014;18.65757966;0.09577642;203.8858539;9945.95912;2242.025213;6.07599877;2235.949214;18.02234401;2241.160326;2027.426506;322.5192928;131.6114045;12324.28455;1224.183892;197577.9206;2293.897113;296.9628057;2.76458878;51.00819908;558.4874519;789.9447554;152.0945025;23.96764428;118.2312715;7.59649388;434.6497904;882.7362579
2017;De 80 a 160;72838;16490.66882;11053.00935;61493.03841;807.6519599;418.6099674;0.4996556;388.5423369;108.3786973;97.18281003;811.3747032;691.3133559;181.8453783;155.9337815;25.90063851;0.01095826;267.7493639;13525.17256;3146.114254;9.08044151;3137.033812;29.9072051;3152.137278;2769.526739;519.7446323;178.7835027;21880.4572;3291.80016;418003.6379;4540.364007;403.8924761;1.66704932;69.38938925;718.7033668;1057.600189;191.884123;33.22044644;238.7425746;21.70890661;808.1606296;2447.779283
2017;De 160 a 240;19098;5364.013862;5960.052026;30232.90355;195.0117319;81.05821764;0.02696342;113.9265509;27.49048934;23.65994378;241.9976388;266.7599421;54.58678349;45.83894984;8.74751541;0.00031824;76.26372644;4478.243606;1083.293052;3.47590659;1079.817145;10.05943074;1085.965437;896.4377849;222.8464718;53.56980036;12195.25219;2007.167146;213360.1045;2285.669772;126.1975357;0.20107933;16.71435997;208.0411921;333.5796852;59.78323328;12.35061366;91.72101903;9.41746826;380.7007082;1446.558769
2017;De 240 a 320;8580;2967.932172;4097.186315;19511.38341;90.9477534;34.07240283;0.0368322;56.83851837;13.04066943;11.11578997;122.2634724;162.3796913;25.47766589;20.82203486;4.65563103;0;34.02162081;2508.685509;623.1657622;2.53400132;620.6317609;2.8761418;621.6337157;497.0910581;137.3748198;25.93813182;6119.646094;1424.164214;138521.1582;1427.528866;64.49297685;0.08626439;7.80771497;107.6979288;169.0248834;29.52431595;5.98164532;60.10784442;17.84820612;260.0075323;1457.488065
2017;Mais de 320;18470;15057.06934;46165.74068;173745.9616;395.9517532;71.12272346;0.12002186;324.7090078;28.00073073;23.36611408;321.5374404;1511.332839;112.0568443;94.57787084;17.47897342;0;71.44057635;12593.38304;3318.566394;28.71621176;3289.850182;10.27014819;3295.733567;2613.140202;610.6603503;90.98803497;46338.20398;44217.43817;1189757.102;7429.663417;342.0417935;0.03901711;37.49292163;262.5305855;468.2245237;131.2290085;28.16347102;266.0563586;28.63032157;2319.245871;16669.98365
2016;Até 1/2;28298;8.19939467;3.98642345;46.18055837;0.19154058;0.18389379;0.00030615;0.00734064;0.50521755;0.01782369;0.20090084;0.00020547;0.01941053;0.0152055;0.00337203;0.000833;0.99323137;6.27106464;0.00017407;0;0.00017407;0;0.00017407;0.07369679;0.00017407;0.07951671;814.5607562;0.02422094;4746.939483;8.81164185;0.78050082;0.00039957;0.12475086;3.821619;9.41906353;1.08730753;0.0840911;0.70773611;1.71581749;8.73909825;6.73694775
2016;De 1/2 a 1;21768;50.83551945;7.85104936;120.914749;1.17651757;1.14782559;0.00035593;0.02833605;1.64677724;0.18047352;0.73339041;0.01463169;0.0771929;0.0717105;0.0054824;0;6.5874981;40.41903802;0.00070516;0;0.00070516;0;0.00070516;0.31945907;0;0.32380279;461.2692427;0.23786689;2867.045415;7.94751999;0.91089147;0.00001855;0.16788045;4.72316975;9.03026826;0.91423703;0.12633487;0.56283244;2.01490193;14.42386265;2.83253465
2016;De 1 a 2;115295;902.540028;39.41450701;892.1134953;18.34985112;18.0488835;0.00092568;0.30004194;12.39851497;2.22230989;8.46687572;0.18826453;1.00179081;0.92443865;0.07735216;0;129.8918807;730.0205402;0.0100705;0;0.0100705;0.00471111;0.01478161;1.80887321;0.00317139;1.83805237;1586.76431;1.87215405;12396.32603;36.31897294;2.91004557;0.04903859;0.682088;19.01714926;42.17287993;4.67525444;0.43916397;1.88231151;1.96470422;18.61207905;21.52511486
2016;De 2 a 3;192739;3010.278454;103.9112686;2093.680523;36.65180745;35.55023948;0.01227865;1.08928932;32.41616422;7.34639288;25.16766839;1.12946786;3.0886662;2.76882233;0.31045987;0.009384;485.7671323;2418.711154;0.36103638;0.00002255;0.36101383;0.00035948;0.35654712;7.33197949;0.23332727;7.36132493;2744.135258;6.26866035;24239.87244;64.79941649;5.61756713;0.04719516;1.51179258;40.50075731;91.10602332;8.88762136;1.21743769;4.06141208;4.56520595;35.5720538;24.33212427
2016;De 3 a 5;433775;10147.92792;563.9196076;7403.648463;215.479828;204.4134746;0.06675678;10.99959658;207.0624213;75.9557191;215.1764537;17.32085769;27.43771958;24.17187856;3.24791901;0.01792201;1503.786925;7885.707996;56.47399394;0.00580914;56.4681848;0.01292336;55.90007812;87.33301038;19.18942895;52.07769743;8106.010592;39.0839303;68519.0531;247.3478123;25.27712986;0.28173394;7.58690367;211.3111772;398.6893234;37.40825183;5.69773909;16.89646629;8.38744842;107.4589176;83.48341896
2016;De 5 a 7;303139;8913.414562;697.7189927;9382.633636;249.0147808;226.7715043;0.08675249;22.15652401;185.730148;105.2163395;327.9244748;40.87862617;38.71784634;34.28341256;4.41854138;0.0158924;1202.497619;6763.434727;171.3412441;0.0332671;171.307977;0.07611664;169.5096596;198.3878939;51.11205601;83.78253011;8225.13296;107.8528758;72765.13441;364.9959047;36.89842928;0.3324289;10.94418714;294.9356949;511.4435736;49.32148846;7.07499116;21.07163505;7.28284972;125.0224167;394.6435302
2016;De 7 a 10;297692;11029.05264;1144.598238;14206.05206;347.8728492;301.7357241;0.17437511;45.96274995;215.9698031;148.1047018;517.8455686;91.1614474;64.02532718;55.95282459;8.01872483;0.05377776;1388.793158;8255.279786;422.8190588;0.12038262;422.6986762;0.3109525;418.8655498;439.7100587;109.6087827;140.3478961;10588.8936;264.6341766;110091.7753;650.117528;69.27337867;0.63085019;19.45836809;440.1080503;759.3754225;73.59678102;10.61664906;53.45180254;11.73625833;219.4870572;195.5023339
2016;De 10 a 15;309835;14823.31517;2040.706274;23268.21522;539.5010772;433.5948571;0.18743306;105.718787;257.7931845;196.9787567;791.7299743;202.8373341;105.7951426;91.08804453;14.67169225;0.03540585;1553.578345;11175.10135;1021.382469;0.46676053;1020.915709;0.89782001;1013.642214;969.0629682;222.3663753;197.5278287;14778.38605;488.3317643;157624.875;1171.378232;143.7808891;1.93415289;37.60912905;662.4333169;1128.853211;119.0824047;19.82377499;68.81582119;11.68882043;325.2422905;372.6176456
2016;De 15 a 20;193116;12144.80646;2071.854764;21129.76269;557.0111009;412.1071769;0.29806664;144.6058573;187.3107202;152.276144;699.8299002;224.8029129;102.7611746;89.04572487;13.71376576;0.001684;922.0522645;9298.762247;1207.926511;0.99808023;1206.928431;1.05848715;1198.691977;1103.827189;228.0064587;152.0088691;11828.92918;474.098944;134145.3904;1185.848015;168.5412897;2.06561596;40.22748164;565.0273239;929.3549696;111.1328336;17.88068532;67.39449921;9.35213291;316.0555886;331.9619477
2016;De 20 a 30;231882;20374.39423;4060.22373;35540.67342;1154.842164;812.388104;0.36301691;342.0910435;265.7345259;226.8428868;1177.404138;479.9751609;197.7073034;171.7435619;25.95231721;0.01142429;999.1953468;15872.6927;2638.785112;3.32405426;2635.461058;3.71366911;2619.672594;2373.411429;446.3375713;233.514015;17633.48898;901.6459483;248968.3913;2181.859612;363.0595622;5.44434281;77.17326033;938.4268655;1490.162745;206.6526763;32.80826517;122.5287899;19.02120328;562.1383396;793.4580886
2016;De 30 a 40;133972;16379.93134;3741.018601;28794.05294;1047.804652;723.6957216;0.2445964;323.864334;177.7303008;155.8187361;918.3722604;482.566888;180.2301987;156.1476292;24.052811;0.02975844;507.7142785;12909.69402;2504.604862;4.48339759;2500.121465;5.33743545;2488.218405;2253.508712;388.4903506;177.2086925;13873.53541;803.7221776;182569.9824;1976.135587;330.741348;3.0429849;65.03387003;709.9208738;1117.629235;183.2743619;28.25405338;108.0098131;8.18534711;474.4161967;678.4455894
2016;De 40 a 60;136016;21775.29915;6068.324229;41966.92048;1420.403382;939.6688794;0.46124277;480.2732603;203.6254102;183.0309144;1125.069217;766.7170658;264.3901788;228.5715881;35.76606478;0.05252594;474.5981971;17337.46478;3676.79284;8.29854298;3668.494297;14.34387819;3659.798407;3293.024075;553.4053712;219.5964178;18458.79099;1413.336741;268694.3098;3096.048843;480.7621724;3.70739623;89.49215769;906.0946051;1361.421308;258.1811976;42.45596533;157.4485937;18.45772358;705.4542753;1089.092677
2016;De 60 a 80;61286;11767.13597;4506.633625;28280.27029;709.1452729;429.6709388;0.27907608;279.1952581;95.8266536;85.68699057;571.1670408;455.5004053;146.5793342;128.3375329;18.23820818;0.00359303;214.4674839;9488.762793;2115.729723;5.15523371;2110.574489;16.32544886;2115.195107;1893.312921;321.1338793;122.0262832;11033.00316;1146.907043;181442.5473;2223.093225;280.8773629;1.20184792;49.1861015;483.2289921;720.0773405;148.5704277;21.73423719;111.2847366;13.62454192;512.879257;972.5841261
2016;De 80 a 160;73592;16024.551;10056.86988;58456.18115;791.287487;409.3800208;0.2166822;381.690784;110.3570331;97.8809436;744.9957585;640.1483967;187.3814964;161.9226323;25.45409968;0.00476435;277.4918051;13175.00808;3040.856211;8.68648367;3032.169727;23.81844502;3042.161907;2644.88269;517.5961848;165.3501943;19817.65476;3178.285074;385277.9986;4563.236485;397.0850669;0.96881315;69.81887412;639.5327992;964.0363687;193.2206974;35.48262251;218.9100986;18.2162831;1081.914977;2269.520653
2016;De 160 a 240;19144;5263.74976;5460.770448;28460.71227;192.9716694;80.06823058;0.08932969;112.8141091;28.37008954;24.15768954;225.7259512;217.3222907;54.80364629;44.09256469;10.7110816;0;75.71886049;4444.679563;1073.104247;3.55697644;1069.54727;6.54306671;1072.425275;879.5261937;220.7742943;47.77926263;9882.447645;2030.059202;189597.2086;1919.414203;119.0695014;0.19407645;20.53439102;191.5142329;306.6949951;58.76676602;21.34924486;89.446282;9.72744059;495.3048879;1553.560413
2016;De 240 a 320;8692;2868.22019;3659.862209;18761.90365;84.94146387;31.95194597;0.00410109;52.98541681;12.8462837;10.45843793;111.6532958;149.2542758;29.6983773;25.84227354;3.85610376;0;35.89481626;2433.473239;601.4883976;2.29942952;599.1889681;1.87981097;599.4283037;478.8631397;130.9554611;23.99457061;6331.840581;1530.941879;129226.7892;1167.74972;54.59468436;0.04967524;9.27081096;89.77127203;157.8500245;35.48735752;5.59722311;50.76327237;10.89990433;520.1447127;1176.040847
2016;Mais de 320;18827;15369.3354;51522.47635;158928.0825;336.6562952;68.13676695;0.12633467;268.3931936;28.92913015;23.84902508;305.5943279;1387.584711;115.9920102;97.90393835;18.08807188;0;75.04500744;13095.68489;3452.744028;27.95707593;3424.786952;5.27874401;3425.986925;2540.346695;763.1633879;88.83844782;48157.66777;25363.6887;1109038.111;6103.073029;286.125922;0.05099978;25.24648651;239.8001164;449.5945314;148.2458917;26.14290643;310.4592779;40.29828607;5099.829058;21044.12738
